"id";"acronym";"status";"title";"startDate";"endDate";"totalCost";"ecMaxContribution";"frameworkProgramme";"subCall";"fundingScheme";"nature";"objective";"contentUpdateDate";"rcn"
"271671";"ACTIONCONCEPTS";"ONG";"On the conceptual representation of actions";"2011-10-03";"2014-10-02";"223669.6";"223669.6";"FP7";"FP7-PEOPLE-2010-IOF";"MC-IOF";"";"One question that has long captured the interest of philosophers, cognitive psychologists and linguists is how our brain mediates the knowledge we have about the world (i.e., concepts). The importance of this question is that concepts permit us to bring meaning to our experiences; they are core to language and nonverbal behavior and their impairment after brain damage generates significant disability. Previous studies have mostly focused on object concepts (e.g., animals, tools, etc.) rather than action concepts (i.e., to run, to think, etc.). In our view, exploring our conceptual representations of actions is fundamental for obtaining a more complete picture of how the brain mediates our knowledge of the world. In this project we use the functional magnetic resonance imaging technique (fMRI) with healthy individuals as a tool for addressing two controversial questions in the field. First, we will examine whether a differential representation of action and object concepts exists in a particular brain region (the posterior-lateral-temporal cortex- PLTC). In particular, we will try to demonstrate that the PLTC subserves the representation of actions relative to objects, and that this is due to a conceptual (action vs. object) rather than a grammatical (verb vs. noun) distinction (Experiment 1). Then, we will examine whether  the PLTC is specialized in representing action concepts to the extent that it differentially responds to homophone words marked as verbs (she drinks) relative those marked as nouns (these drinks; Experiment 2). Second, we will determine the nature of action concepts by examining whether they are represented in an abstract manner (Experiment 3). If so, we will investigate whether the amount of motion information carried by an action (e.g., run vs. think) influences how these abstract representations are organized in the brain (Experiment 4).";"2019-08-02 10:20:15";"99212"
"319899";"INPAINTING";"ONG";"Inpainting Tools for Video Post-production: Variational theory and fast algorithms";"2013-04-01";"2014-09-30";"515054.69";"515054.69";"FP7";"ERC-2012-ADG_20120216";"ERC-AG";"";"The goal of this project is the mathematical investigation of smoothness and self-similarity principles in generating natural images, the mathematical formulation and unification of both ideas in a variational form, and its application to develop models and algorithms for image processing tasks.The proposed research will lead to the formulation and mathematical analysis of new variational principles for image and movie processing, the analysis of their underlying geometric measure theory and partial differential equations, unifying local and nonlocal approaches as respective mathematical expressions of the ideas of regularity and self-similarity.  Our research will be guided by a thorough investigation of the inpainting problem (including images, video and stereo video inpainting), as a very suitable model for testing the proposed ideas.The first practical impact will be the development of models and algorithms for 2D and 3D image and video editing and manipulation, enabling the deletion and insertion of objects. As a second impact we will provide the theoretical background and implementation of a set of algorithms for 2D to 3D conversion of video data enabling the generation of 3D content for 3D TV from existing 2D video. Due to its fundamental nature, the proposed models may impact other image and video processing areas such as  denoising, restoration, optical flow computation, or stereo, that share similar challenges. Although their study is not in the scope of this project, it will be fostered by the dissemination of our results and the public release of our algorithms.The PI has a long experience in the variational formulation of image processing problems, with key contributions in the variational formulations of edge detection and image inpainting, mathematical morphology, and the analysis of Total Variation based models. On the practical side, he has been contributing to the development of video post-production tools in several projects led by industry.";"2016-05-02 11:14:24";"107045"
"256376";"TAMIVIVE";"ONG";"Tools and methods for in vivo electroporation";"2010-07-01";"2014-06-30";"100000";"100000";"FP7";"FP7-PEOPLE-2009-RG";"MC-IRG";"";"Electroporation (EP) is the phenomenon in which cell membrane permeability to molecules is increased after exposing the cell to high electric field short pulses. Depending on various factors, such permeabilization will be temporary and will not compromise cell viability (""reversible EP"") or will be permanent, or too intense, so that homeostasis will be severely disrupted and the cell will end up dying by necrotic or apoptotic processes (""irreversible EP""). Both EP modes have important applications in biotechnology and in medicine. For instance, reversible EP is now a routine technique in microbiology labs for in vitro DNA transfection. My interest in EP was stimulated during my postdoctoral position at the University of California at Berkeley (2005-2009). There I had the opportunity to participate in the process in which Prof. Rubinsky brought the concept of using irreversible EP as an ablation technique from a mere idea into a clinical reality. In May 2009 I moved to Prof. Mir's lab at Villejuif (France) as a preliminary step in order to reintegrate myself into the EP European research arena. During the 90s, Prof. Mir pioneered the use of EP for enhancing the penetration of anti-tumor drugs. Control over the field magnitude that develops in tissues is crucial for EP therapies. During my postdoctoral position I introduced a set of techniques for such a purpose based on the concept of employing conductive gels. Feasibility of this method was demonstrated experimentally in superficial tumors and I anticipate that this methodology could be also useful for the treatment of different cancers, particularly those located in hollow organs such as esophagus, stomach and colon, which in some occasions are inoperable with current techniques. One specific objective of the project will be to explore in depth this opportunity. The other objectives are also related to in vivo EP applications. Numerical simulations and in vitro models will be used as research tools.";"2019-07-16 19:50:02";"94960"
"274566";"Guodian manuscripts";"ONG";"Early Confucian philosophy in the light of the Guodian manuscripts";"2011-10-01";"2013-09-30";"223280";"223280";"FP7";"FP7-PEOPLE-2010-IEF";"MC-IEF";"";"In 1993, a bundle of bamboo-slip manuscripts were unearthed in a tomb, dated sometime between the late fourth and the early third century B.C., in a village named Guodian, in China. In addition to other written materials, the archaeological excavation revealed an important number of Confucian treatises, many of them without transmitted counterpart. Photographs and transcription of these texts became available in 1998 and have generated an intense interest among scholars of early Chinese intellectual history and philosophy. These manuscripts provide valuable new insight into the formation and the evolution of the Confucian doctrines that became central to the later tradition and allow reshaping the development of some of the most important intellectual debates of the Warring States period (476-221 B.C.).My research project will provide a comprehensive philosophical reading as well as an annotated translation into Spanish of this invaluable new written source concerning the development and evolution of early Confucian philosophy. My research on the Guodian manuscripts will be articulated around the following problems and concepts: (i) the different conceptions on human inherent characteristics (xing 性); (ii) the debates on the morally ambivalent orientation of human natural condition; (iii) the links between natural conditions (zhi 質) and virtuous accomplishments (de 德); (iv) self-cultivation techniques (xiu shen 修身); (v) the relationship between human inherent characteristics and external things or events (wu 物); (vi) the discourses on the height of music (yue 樂) and ritual (li 禮) in the formation of a sage person; (vii) the role of the heart-mind (xin 心) as the chief mechanism of control in the human body; (viii) the controversy on emotions (qing 情) and their crucial role in affect regulation and consequently in social control.";"2019-08-02 12:29:20";"98826"
"263145";"MIA";"ONG";"Multisensory Integration and Attention";"2011-04-01";"2016-09-30";"1450672";"1450672";"FP7";"ERC-2010-StG_20091209";"ERC-SG";"";"The world around us is immensely rich in sensory information, which we perceive through a varied range of different sensory systems (enabling us to feel, hear, see…). Yet, our perceptual experience is not a sensory piecemeal, but a unitary phenomenon brought about by Multisensory Integration mechanisms. MSI is in charge of binding sensory input to create faithful and coherent representations of the environment, an ability that confers important advantages in terms of optimizing behavioural outcomes. For example, people often find it easier to speak with someone when they can see their partner’s face, as lip and facial movements compensate for acoustic noise. The novelty of the project is that it focuses on internal processes, and in particular attention, to be of utmost importance during MSI. Attention enables efficient allocation of limited cognitive and neural resources, and therefore it plays a paramount role in perception, cognition and action. The aim is to understand the interplay between attention and the mechanisms of multisensory integration. Unravelling this interplay presents important challenges but, in return, promises to provide very important insights into how perception is accomplished by the humanmind and brain. In particular, the driving hypothesis underlying the present proposal is that objects of perception are multi-sensory defined events, and that attention plays a key role in building up and maintaining these perceptual representations. The strategy is to address this dynamic interplay between MSI and Attention by addressing a set of key specific research questions by means of converging methodological approaches. I propose to undertake this task with the help of a multidisciplinary team of researchers of different backgrounds, and a set of research methods including a behavioural approach (psychophysics in healthy adult humans, developmental studies and neuropsychology) combined with selective use of brain imaging stimulation.";"2019-08-02 13:29:25";"98097"
"341196";"CDAC";"ONG";"""The role of consciousness in adaptive behavior: A combined empirical, computational and robot based approach""";"2014-02-01";"2019-01-31";"2469268";"2469268";"FP7";"ERC-2013-ADG";"ERC-AG";"crisisRecovery";"""Understanding the nature of consciousness is one of the grand outstanding scientific challenges and two of its features stand out: consciousness is defined as the construction of one coherent scene but this scene is experienced with a delay relative to the action of the agent and not necessarily the cause of actions and thoughts. Did evolution render solutions to the challenge of survival that includes epiphenomenal processes? The Conscious Distributed Adaptive Control (CDAC) project aims at resolving this paradox by using a multi-disciplinary approach to show the functional role of consciousness in adaptive behaviour, to identify its underlying neuronal principles and to construct a neuromorphic robot based real-time conscious architecture. CDAC proposes that the shift from surviving in a physical world to one that is dominated by intentional agents requires radically different control architectures combining parallel and distributed control loops to assure real-time operation together with a second level of control that assures coherence through sequential coherent representation of self and the task domain, i.e. consciousness. This conscious scene is driving dedicated credit assignment and planning beyond the immediately given information. CDAC advances a comprehensive framework progressing beyond the state of the art and will be realized using system level models of a conscious architecture, detailed computational studies of its underlying neuronal substrate focusing, empirical validation with a humanoid robot and stroke patients and the advancement of beyond state of the art tools appropriate to the complexity of its objectives. The CDAC project directly addresses one of the main outstanding questions in science: the function and genesis of consciousness and will advance our understanding of mind and brain, provide radically new neurorehabilitation technologies and contribute to realizing a new generation of robots with advanced social competence.""";"2015-03-11 17:39:58";"192386"
"267583";"COMPMUSIC";"ONG";"Computational models for the discovery of the world's music";"2011-07-01";"2017-06-30";"2443200";"2443200";"FP7";"ERC-2010-AdG_20100224";"ERC-AG";"";"Current IT research does not respond to the world's multi-cultural reality. It could be argued that we are imposing the paradigms of our market-driven western culture also on IT and that current IT research results will only facilitate the access of a small part of the world’s information to a small part of the world's population. Most IT research is being carried out with a western centred approach and as a result, our data models, cognition models, user models, interaction models, ontologies, … are all culturally biased. This fact is quite evident in music information research, since, despite the world's richness in musical cultures, most of the research is centred on CDs and metadata of our western commercial music. CompMusic wants to break this huge research bias. By approaching musical information modelling from a multicultural perspective it aims at advancing our state of the art while facilitating the discovery and reuse of the music produced outside the western commercial context. But the development of computational models to address the world’s music information richness cannot be done from the West looking out; we have to involve researchers and musical experts immersed in the different cultures. Their contribution is fundamental to develop the appropriate multicultural musicological and cognitive frameworks from which we should then carry our research on finding appropriate musical features, ontologies, data representations, user interfaces and user centred approaches. CompMusic will investigate some of the most consolidated non-western classical music traditions, Indian (hindustani, carnatic), Turkish-Arab (ottoman, andalusian), and Chinese (han), developing the needed computational models to bring their music into the current globalized information framework. Using these music cultures as case studies, cultures that are alive and have a strong influence in current society, we can develop rich information models that can take advantage of the existing information coming from musicological and cultural studies, from mature performance practice traditions and from active social contexts. With this approach we aim at challenging the current western centred information paradigms, advance our IT research, and contribute to our rich multicultural society.";"2019-08-02 10:07:24";"99349"
"629613";"CEMNET";"ONG";"A unified framework for Perceptual Inference in Sensory cortices";"2014-03-01";"2016-02-29";"166336.2";"166336.2";"FP7";"FP7-PEOPLE-2013-IEF";"MC-IEF";"";"The neural mechanisms that underlie perceptual inference in cortex are a matter of intense research. Neural models implementing Bayesian models have proved useful to uncover neural computations in a variety of paradigms. Still no existing neurocomputational model provides a general framework for understanding perception in naturalistic conditions. Indeed these models suffer from three shortcomings: i) they cannot perform accurate inference in naturalistic environments where numerous objects interact in complex fashion; ii) they cannot simultaneously represent likelihood estimates over the presence of several objects in the same graphical model; iii) they cannot deal with correlated sensory evidence, though such correlations are ubiquitous in sensory systems.We propose a new unifying model of perception called Constrained Entropy Maximization Network (CEMNet) that provides a theoretical framework for inference in complex naturalistic environments. CEMNet stores an internal model of the environment by representing regularities across stochastic variables as constraints; those constraints shape the response of the network. The aim of the project is to develop the computational model of CEMNet and test it empirically. We will first study how CEMNet can be implemented in a realistic neural network. Second, we will simulate the network and show that, unlike existing neural models, CEMNet can deal with the difficulties of inference in complex environments. Third, a behavioral experiment will monitor how human subjects integrate correlated sensory evidence. Last, we will probe the ability of human subjects to simultaneously maintain likelihood estimates over multiple interacting variables in an audiovisual motion integration paradigm. We will record neural signals in MagnetoEncephaloGraphy while subjects perform the task and look for a specific neural signature of CEMNet signals.";"2016-06-20 10:55:47";"188178"
"222322";"SYNCSEN";"ONG";"ULTRA-LOW POWER WIRELESS SENSOR NETWORK FOR METERING APPLICATIONS";"2008-12-01";"2011-01-31";"1542518.19";"1051895.75";"FP7";"FP7-SME-2007-1";"BSG-SME";"";"Meter reading is the backbone of the home water and gas billing system. If meters are read incorrectly or not read at all, it will cause a chain reaction of added events that add unnecessary expense and create customer dissatisfaction. Additionally, it has been well established that one of the main reasons for the EU negative balance in the supply and consumption of gas are faults in measurements. Consortium SMEs have identified a clear need to develop a metropolitan gas/water metering system based on wire-less technology to send gas and water supplies readings to their control centre. The system will require no maintenance (battery powered sensors with life-time about 10-15 years) and will provide authenticable and secure data transmission. Timely and accurate recording of the consumption of gas, water and electricity is important as it will also help in identifying any leakages through the analysis of the actual quantity supplied and recorded by the meters. The commercial objective is to develop an ultra low power-consumption, battery-powered, wireless, cost effective and self organizing sensor network for maintenance-free automatic home meter reading applications. This network will be form by smart sensors which will include gas or water counter, logging consumption, outage detection, real-time clock and 2-way communications for remote control (i.e. switch on/switch off) and will support a huge number of sensors (+100).";"2019-07-16 22:16:59";"92925"
"252921";"HIVPROTMOLMECH";"ONG";"The Molecular Maturation Mechanism of HIV-1 Protease";"2010-03-01";"2012-02-29";"146717";"146717";"FP7";"FP7-PEOPLE-2009-IEF";"MC-IEF";"";"Over the last decade of AIDS therapy, the HIV-1 protease has emerged as one of the key targets of anti-retroviral inhibitors, owing to its key role in the life-cycle of the virus. The protease cleaves viral polyprotein chains resulting in virion maturation and infectivity. The first stage of this process is the association of such chains containing embedded pseudo-folded protease monomers, followed by the intramolecular autocatalytic cleavage of the protease out of the polyprotein chains. Whilst, the structure, dynamics and function of mature/free HIV-1 protease have been extensively studied at the atomistic level, the molecular structure and binding mechanism of the embedded autocatalytic protease are unknown. Using large scale fully atomistic molecular dynamics simulations on the microsecond timescale, afforded by the computational infrastructure of GPUGrid, the transient structure, dynamics and auto-binding mechanism of embedded HIV-1 protease will be investigated. The aim of these investigations is to distinguish at a molecular level (a) the gating mechanism of mature HIV-1 protease in response to ligands (b) the gating mechanism of intramolecular N-terminal association of the embedded HIV-1 protease and (c) the feasibility of intramolecular C-terminal cleavage by the protease. The release of mature HIV-1 protease is a critical rate-limiting step in the maturation of the virus. Successful inhibition of this stage of the viral life-cycle may lead to a potent increase in the efficacy of AIDS therapy. Unfortunately, structure-based inhibitors designed for the mature/free protease are ineffective against the embedded-protease. A final aim of this investigation will thus be to identify an ensemble of macromolecular structures that could be used as pharmacophores in the development of inhibitors that target the embedded protease.";"2017-05-29 20:05:47";"94746"
